COUNTY,Agency,Address,City,Zip1,Phone,Latitude,Longitude
Clearfield,SCI Houtzdale ,P.O. Box 1000,Houtzdale,16698,(814) 378-1000,40.828332,-78.352347
Clinton,Clinton County Prison Central Booking,58 Pine Loganton Road,Lock Haven (Mcelhatten),17748,(570) 769-7680 / (570) 769-7637,41.149722,-77.365556
Clinton,Pennsylvania State Police (Lamar Station),7127 Nittany Valley Drive,Mill Hall,17751,(570) 726-6000,41.0653884075545,-77.4891759601385
Columbia,Columbia County Prison,721 Iron Street,Bloomsburg,17815,570-389-5702,40.998107985631,-76.45048786336
Columbia,Pennsylvania State Police,6850 Hidlay Church Road,Bloomsburg,17815,(570) 387-4261,41.0398307801779,-76.358780192133
Crawford,Crawford County Probation & Parole,903 Diamond Square,Meadville,16335,814  333-7350,41.64096,-80.16972
Crawford,Pennsylvania State Police,11176 Murray Road,Meadville,16335,(814) 332-6911,41.6200661846812,-80.2070816185427
Cumberland,Cumberland County Prison A,1101 Claremont Road,Carlisle,17013,(717) 240-6255,40.203056,-77.313611
Cumberland,Cumberland County Prison B,1101 Claremont Road,Carlisle,17013,(717) 245-8787 / (717) 245-8792,40.203056,-77.313611
Cumberland,Pennsylvania State Police,1538 Commerce Avenue,Carlisle,17013,(717) 249-2121,40.203056,-77.313611
Cumberland,SCI Camp Hill ,2500 Lisburn Road,Camp Hill,17001,(717) 737-4531,40.21746205194,-76.9233038532841
Dauphin,Dauphin County Judicial Center Central Booking Center,451 Mall Road,Harrisburg,17111,717) 547-4008,40.2535038369678,-76.8334047175784
Dauphin,Dauphin County Probation & Parole,917 Gibson Boulevard,Steelton,17113,(717) 780-6900,40.2456855030966,-76.8463171646423
Dauphin,Derry Township Police Department,620 Clearwater Road,Hershey,17033,(717) 534-2202,40.282671440698,-76.681021595844
Dauphin,Harrisburg Area Community College,One HACC Drive,Harrisburg,17111,(717) 232-7691,40.2907838907636,-76.8849358317858
Dauphin,Harrisburg Bureau of Police,123 Walnut Street,Harrisburg,17101,(717) 255-3103,40.2598659426732,-76.8837201109579
Dauphin,Lower Paxton Police Department,425 Prince Street,Harrisburg,17109,(717) 657-5656,40.2986866059951,-76.8070967244608
Dauphin,PA Board of Probation & Parole,1130 Herr Street,Harrisburg,17103,(717) 787-2563,40.2729620111025,-76.8762664167964
Dauphin,PA Gaming Hollywood Casino at Penn National,777 Hollywood Boulevard,Grantville,17028,(717) 469-2211,40.37496,-76.69482
Dauphin,Pennsylvania State Police (Lykens Station),301 State Drive,Elizabethville,17023,(717) 362-8700,40.558070224167,-76.7939860374402
Dauphin,Pennsylvania State Police Headquarters AFIS test system,1800 Elmerton Avenue,Harrisburg,17111,,40.27044,-76.80546
Dauphin,Pennsylvania State Police Troop H,8000 Bretz Drive,Harrisburg,17112,(717) 671-7500,40.33806,-76.80378
Delaware,Chester Police Department,160 E. 7th Street,Chester,19013,(610) 447-7914,39.847709,-75.376375
Delaware,Darby Police Department,821 Summit Street,Darby,19023,(610) 586-1100,39.917217,-75.266969
Delaware,Delaware County Courthouse,201 W. Front Street,Media,19063,(610) 891-4591,39.91944,-75.42048
Delaware,George W. Hill Correctional Facility,500 Cheyney Road,Thornton,19373,610- 361- 3216,39.90826,-75.53489
Delaware,Haverford Township Police,Darby and Manoa Roads,Havertown,19083,(610) 853-2400,39.974773,-75.308851
Delaware,Marple Township PD,225 South Sproul Road,Broomall,19008,(610) 356-1500,39.975572,-75.360537
Delaware,Media Police Department,301 North Jackson Street,Media,19063,(610) 565-6655,39.91944,-75.42048
Delaware,PA Board of Probation & Parole,701 Crosby Street,Chester,19013,(610) 447-3270,39.847709,-75.376375
Delaware,PA Gaming Harrah's Chester Downs Casino,777 Harrah's Blvd,Chester,19013,(800) 480-8020,39.847709,-75.376375
Delaware,Pennsylvania State Police,1342 W. Baltimore Pike,Media,19063,(484) 840-1000,39.91944,-75.42048
Delaware,Radnor Township Police Department,301 Iven Avenue,Wayne,19087,(610) 688-0500,40.038508,-75.383299
Delaware,Ridley Township Police Department,100 McDade Boulevard,Folsom,19033,(610) 532-4000,39.889987,-75.326801
Delaware,Springfield Police Department,50 Powell Road,Springfield,19064,(610) 544-6900,39.95454,-75.29796
Delaware,Upper Chichester Police Department,8400 Furey Road,Aston,19061,(610) 485-8400,39.835136,-75.448632
Delaware,Upper Darby Police Department,7236 W. Chester Pike,Upper Darby,19082,(610) 734-7693,39.956267,-75.274357
Elk,Pennsylvania State Police,15010 Boot Jack Road,Ridgeway,15853,(814) 776-6136,41.45736,-78.72666
Erie,Erie City Police Department,626 State Street Room 111,Erie,16501,(814) 870-1113,42.1289022640639,-80.0850005261057
Erie,Erie Sheriffs Department,140 W. 6th Street,Erie,16501,(814) 451-6410,42.1286674357217,-80.0875951589964
Erie,Millcreek Township Police Department,3608 W. 26th Street,Erie,16506,(814) 838-9515,42.0816602529813,-80.1551469195234
Erie,PA Board of Probation & Parole,221 E. 18th Street,Erie,16503,(814) 871-4201,42.1199767029226,-80.0736919717807
Erie,PA Gaming Presque Isle Downs,8199 Perry Highway,Erie,16509,(866) 374-3386,42.0649140686336,-80.0351928917995
Erie,Pennsylvania State Police,4320 Iroquois Avenue,Erie,16511,(814) 898-1641,42.1519078785894,-80.0099396915598
Erie,Pennsylvania State Police,5950 Meadville Road,Girard,16417,(814) 774-9611,41.9900733758535,-80.3371215468521
Erie,Pennsylvania State Police (Corey Station),11088 Route 6 E.,Union City,16438,(814) 663-2043,41.919165660414,-79.7586344789937
Erie,SCI Albion ,10745 Route 18,Albion,16475,(814) 756-5778,41.8789932479718,-80.3679047413403
Fayette,PA Gaming Lady Luck Casino Nemacolin,4067 National Pike,Farmington,15437,888-523-5825,39.792451,-79.565992
Fayette,Pennsylvania State Police,560 Circle Drive,Belle Vernon,15012,(724)-929-6262,40.1759779914705,-79.8077519915639
Fayette,Pennsylvania State Police (Uniontown Station),1070 Eberly Way,Lemont Furnace,15456,(724) 439-7111,39.922596,-79.787657
Fayette,SCI Fayette,50 Overlook Drive,LaBelle,15450,(724) 364-2200,39.96673,-79.943086
Fayette,Uniontown Police Department,45 Penn St,Uniontown,15401,(724) 437-3430,39.86496,-79.75938
Forest,Pennsylvania State Police,R. D. 1 Box 43 DD,Tionesta,16353,(814) 755-3565,41.493407,-79.458434
Forest,SCI Forest,286 Woodland Drive,Marienville,16239,(814) 621-2110,41.471105,-79.12533
Franklin,Chambersburg Police Department,116 S. 2nd Street,Chambersburg,17201,(717) 264-4131,39.9342688311959,-77.6597291540934
Franklin,Franklin County Sheriff's Department,157 Lincoln Way East,Chambersburg,17201,717-261-3877,39.9380411460584,-77.6645461718128
Franklin,Franlkin County Jail,1804 Opportunity Avenue,Chambersburg,17201,(717) 264-9513,39.93348,-77.67456
Franklin,PA Board of Probation & Parole,630 Norland Avenue,Chambersburg,17201,(717) 491-1038,39.9490339201416,-77.6450305593644
Franklin,Pennsylvania State Police,679 Franklin Farm Lane,Chambersburg,17201,(717) 264-5161,39.93348,-77.67456
Fulton,Fulton County Jail,207 North Second Street,McConnellsburg,17233,(717)485-3691,39.9313902548968,-77.9998411508145
Fulton,Pennsylvania State Police,23170 Great Cove Road,McConnellsburg,17233,(717) 485-3131,39.9659576575825,-77.9761339748429
Greene,Greene County Adult Probation,Room 104 10 East High St.,Waynesburg,15370,724.852.5250,39.8963514192781,-80.186295747601
Greene,Pennsylvania State Police (AOPC),255 Elm Drive,Waynesburg,15370,(724) 627-6151,39.8961280382206,-80.147374574739
Greene,SCI Greene ,169 Progress Drive,Waynesburg,15370,724) 852-2902,39.9001345985674,-80.1398918113246
Huntington,Huntingdon County Prison,300 Church St.,Huntingdon,16652,(814)-643-2490,40.485663352038,-78.0078479333022
Huntington,Huntingdon County Probation Department,430 Penn Street Annex II,Huntingdon,16652,814-643-1177,40.496445,-78.012809
Huntington,Pennsylvania State Police (AOPC),10637 Raystown road,Huntingdon,16652,(814) 627-3161,40.4735320937384,-78.0586358953753
Huntington,SCI Huntingdon,1100 Pike Street,Huntingdon,16654,(814) 643-2400,40.487207,-78.009794
Huntington,SCI Smithfield,P.O. Box 999 1120 Pike Street,Huntingdon,16652,(814) 643-6520,40.490400600343,-78.0267595086485
Indiana,Indiana County Prison,55 N. 9th Street,Indiana,15701,(724) 349-2225 / (724) 465-3988,40.619062,-79.160083
Indiana,Pennsylvania State Police,4221 Rt. 286 Highway West,Indiana,15701,(724) 357-1960,40.619062,-79.160083
Indiana,SCI Pine Grove ,189 Fyock Road,Indiana,15701,(724) 465-9630,40.619062,-79.160083
Jefferson,Jefferson County Jail,578 Service Center Road,Brookville,15825,(814) 849-1933,41.167753493031,-79.0540050375174
Jefferson,Pennsylvania State Police,485 N. Findley Street,Punxsutawney,15767,(814) 938-0510,40.9500605109174,-78.9791746782981
Jefferson,Pennsylvania State Police (Dubois Station),101 Preston Way,Falls Creek,15840,(814) 371-4652,41.1457329859636,-78.8128215984121
Juniata,Juniata County Probation,911 Center H. Brown Fry Building 3rd St.,Mifflintown,17059,717-436-7716,40.573604,-77.387497
Juniata,Pennsylvania State Police,Arch Rock Road,Mifflintown,17059,(717)-320-1010,40.573604,-77.387497
Lackawanna,Lackawanna County District Attorney,200 N. Washington Avenue,Scranton,18503,(570) 963-6717,41.4078772388895,-75.6636061774826
Lackawanna,PA Board of Probation & Parole,430 Penn Avenue,Scranton,18503,(570) 963-4326,41.4121881341394,-75.6632592944394
Lackawanna,Pennsylvania State Police,85 Keystone Industrial Park,Dunmore,18512,(570) 963-3156,41.4179218749419,-75.6003132669338
Lackawanna,Scranton Police Department,340 N. Washington Avenue,Scranton,18503,(570) 348-4130,41.409535478455,-75.6617796406956
Lancaster,East Lampeter Township Police Department,2205 Old Philadelphia Pike,Lancaster,17602,(717) 291-4676,40.0400128369367,-76.2254193916168
Lancaster,Elizabethtown PD,600 South Hanover Street,Elizabethtown,17022,(717) 367-6540,40.1450708153042,-76.5988843259577
Lancaster,Ephrata Borough Police Department,124 South State Street,Ephrata,17522,717-738-9200 Ext. 222,40.1802428635562,-76.1743272783585
Lancaster,Lancaster City Police Department,39 W. Chestnut Street,Lancaster,17603,(717) 735-3331,40.0413406327591,-76.3077742749954
Lancaster,Lancaster County Prison,625 E. King Street,Lancaster,17602,(717) 299-7800 / (717) 299-7813,40.0402513300856,-76.2924187734268
Lancaster,Manheim Township Police Department,1825 Municipal Drive,Lancaster,17601,(717) 569-6401,40.0757922069454,-76.2981196290504
Lancaster,Northern Lancaster County Regional Police Department,860 Durlach Road,Stevens,17578,717.733.0965,40.2374708266943,-76.2298073283313
Lancaster,PA Board of Probation & Parole,635 Union Street,Lancaster,17602,(717) 299-7593,40.0311287947702,-76.3117089039827
Lancaster,Pennsylvania State Police,2099 Lincoln Highway East,Lancaster,17602,(717) 299-7650,40.0315660049588,-76.2351208751476
Lancaster,Pennsylvania State Police,21 Springhouse Road,Ephrata,17522,(717) 721-7667,40.1981612345424,-76.1643065044931
Lawrence,Ellwood City Police Department,525 Lawrence Ave,Ellwood City,16117,724) 758-9935,40.8584210789425,-80.2876685669273
Lawrence,New Castle Police Department,230 N. Jefferson Street,New castle,16101,(724) 656-3576,41.0027083953292,-80.3471714537348
Lawrence,Pennsylvania State Police,3539 Wilmington Road,New Castle,16105,(724) 598-2211,41.0652119517415,-80.3601233085073
Lebanon,Lebanon County Central Booking Center,400 S. 8th Street,Lebanon,17042,(717) 272-6611,40.3322814909722,-76.423570366351
Lebanon,Pennsylvania State Police,2632 SR 72,Jonestown,17038,(717) 865-2194,40.4311680539875,-76.5048190306151
Lehigh,Allentown Police Department,425 Hamilton Street,Allentown,18101,,40.6038102150639,-75.466348724546
Lehigh,Lehigh County Prison A,400 W. Hamilton Street,Allentown,18101,(610) 437-7777,40.6038679889653,-75.465456071661
Lehigh,Lehigh County Prison B,400 W. Hamilton Street,Allentown,18101,(610) 437-7777,40.6038679889653,-75.465456071661
Lehigh,PA Board of Probation & Parole,1240 S. 12th Street,Allentown,18103,(610) 791-6157,40.592173,-75.475434
Lehigh,Pennsylvania State Police (Fogelsville Station),8320 Schantz Road,Breinigsville,18031,(610) 395-1438,40.5661942170174,-75.6298059535518
Lehigh,Whitehall Township Police Department,3731 Lehigh Street,Whitehall,18052,(610) 437-3042,40.6550928325505,-75.4983327063818
Luzerne,Butler Township Police Department,415 Butler Drive,Drums,18222,(570) 788-3230,41.035414,-75.952009
Luzerne,Hazleton City Police Department,40 N. Church Street,Hazleton,18201,(570) 459-4940,40.9559024157723,-75.97659746549
Luzerne,Kingston Police Department,500 Wyoming Avenue,Kingston,18704,(570 287-6911,41.26458,-75.88818
Luzerne,Luzerne County Jail,99 Water Street,Wilkes-Barre,18702,(570)-825-1666,41.2540675051156,-75.8765661881859
Luzerne,Luzerne County Probation & Parole,20 N. Pennsylvania Avenue,Wilkes-Barre,18701,(570) 825-1724,41.2439502405069,-75.8789175477256
Luzerne,PA Gaming Mohegan Sun at Pocono Downs,1280 Highway 315,Wilkes-Barre,18702,(570) 831-2100,41.2684738144182,-75.8120736702519
Luzerne,Pennsylvania State Police,250 Dessen Drive,West Hazelton,18202,(570) 459-3890,40.9772073640461,-76.0246766533763
Luzerne,Pennsylvania State Police (Shickshinny),822 Salem Blvd,Berwick,18603,(570) 542-4177,41.056782,-76.24526
Luzerne,SCI Dallas ,Follies Road Drawer K,Dallas,18612,(570) 675-1101,41.332973,-75.961823
Luzerne,SCI Retreat,660 State Route 11,Hunlock Creek,18621,(570) 735-8754,41.226559,-76.014039
Luzerne,Wilkes-Barre City Police,15 North Washington Street,Wilkes-Barre,18701,570.208.4235,41.2449339141339,-75.8800791752031
Lycoming,Old Lycoming Township Police Department,1951 Green Ave Suite #2,Williamsport,17701,570-323-5987x223,41.2674,-77.03508
Lycoming,PA Board of Probation & Parole,450 Little League Boulevard,Williamsport,17701,(570) 327-3575,41.2426921323711,-77.0095634174835
Lycoming,Pennsylvania State Police,899 Cherry Street,Montoursville,17754,(570) 368-5700,41.249217873653,-76.9139062903826
Lycoming,SCI Muncy,State Home Road,Muncy,17756,(570) 546-3171,41.199614,-76.786403
Lycoming,Williamsport Police Department,245 W. 4th Street,Williamsport,17701,(570) 327-7540,41.2402990354189,-77.0058378412452
McKean,McKean County Sheriff's Department,17013 Rt 6 West,Smethport,16749,(814)887-2333,41.7962645682541,-78.4635101160147
McKean,Pennsylvania State Police,3178 Route 219,Kane,16735,(814) 778-5555,41.66364,-78.79086
Mercer,Greenville Borough Police Department,125 Main Street,Greenville,16125,(724) 588-4190,41.40486,-80.36958
Mercer,Hermitage Police Department,800 N. Hermitage Road,Hermitage,16148,724-983-6780,41.2232239596738,-80.4530410166773
Mercer,Mercer County Prison,138 S. Diamond Street,Mercer,16137,(724) 662-2700 / (724) 662-1047,41.226531,-80.2386849890016
Mercer,PA Board of Probation & Parole,8362 Sharon-Mercer Road,Mercer,16137,(724 )662-2380,41.2259508749993,-80.2617278233642
Mercer,Pennsylvania State Police,826 Franklin Road,Mercer,16137,(724) 662-6162,41.2634826806755,-80.1755624107252
Mercer,SCI Mercer,801 Butler Pike,Mercer,16137,(724) 662-1837,41.246287,-80.227378
Mercer,Sharon Police Department,155 West Connelly Boulevard,Sharon,16146,724-983-3210,41.2301918716238,-80.5130622021093
Mercer,Farell Police Department,500 Roemer Boulevard,Farrell,16121,(724) 983-2720,41.2120350898671,-80.5025811070061
Mifflin,Mifflin County Prison,103 West Market,Lewistown,17044,(717) 248-1130,40.5959474976922,-77.5772807413861
Monroe,Monroe County Correctional Facility,4250 Manor Drive,Stroudsburg,18360,(570) 992-3232,40.9496681037742,-75.2880597921793
Monroe,PA Gaming Mt Airy Casino Resort ,44 Woodland Road,Mt. Pocono,18344,(877) 682-4791,41.1226863507188,-75.3122229255115
Monroe,Pennsylvania State Police,State Route 611,Swiftwater,18370,(570) 839-7701,41.08929,-75.361974
Monroe,Pennsylvania State Police (Fern Ridge Station),PO Box 1440 SR 0115 North of I-80 Exit 284,Blakeslee,18610,(570) 646-2271,41.100466,-75.568798
Montgomery,Abington Township Police,1166 Old York Road,Abington,19001,(267) 536-1100,40.1168139139307,-75.120638429728
Montgomery,Borough of Pottstown Police Department,100 E. High Street,Pottstown,19464,(610) 970-6572,40.24236,-75.63666
Montgomery,Cheltenham Township Police Department,8230 Old York Road,Elkins Park,19027,(215) 885-1600,40.0820679206814,-75.1271979829072
Montgomery,Horsham Township Police Department,1025 Horsham Road,Horsham,19044,215-643-8284,40.203947873577,-75.1722897951013
Montgomery,Lower Merion Township Police Department,71 E. Lancaster Avenue,Ardmore,19003,(610) 649-1000,40.0062838997123,-75.2876094914653
Montgomery,Lower Providence Township Police,100 Parklane Drive,Norristown,19403,(610) 539-5900,40.1610455036044,-75.4070311192256
Montgomery,Montgomery County Detective Bureau,2 East Airy Street,Norristown,19404,(610) 278-3368,40.1160588407954,-75.3436847333129
Montgomery,Montgomery County Prison,60 Eagleville Road,Norristown,19403,(610) 630-9390 / (610) 631-5693,40.1559329005165,-75.411740748665
